----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '35T', 'landlord': 0, 'trace': [(0, '77KKK'), (1, '6666'), (2, 'pass'), (0, 'pass'), (1, '33'), (2, '44'), (0, 'pass'), (1, '77'), (2, 'TT'), (0, 'pass'), (1, 'JJ'), (2, 'QQ'), (0, 'pass'), (1, '22'), (2, 'pass'), (0, 'pass'), (1, '44'), (2, 'pass'), (0, '99'), (1, 'pass'), (2, 'pass'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, '88'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'A'), (1, 'pass'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '5'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, '9'), (0, 'pass'), (1, 'pass'), (2, '8'), (0, 'T'), (1, 'pass'), (2, 'J'), (0, 'Q'), (1, 'pass'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, 'T'), (0, 'pass'), (1, 'pass'), (2, 'Q')], 'played_cards': ['3', '3', '3', '4', '4', '4', '4', '5', '6', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3555778899TJQKKKAA2R', 'current_hand': '3555', 'others_hand': '9A', 'actions': ['pass']}
  actions      |  [64, 308, 308, 308, 308, 308, 21, 14, 20, 12, 308, 11, 308, 11, 8, 308, 308, 7, 9, 308, 308, 308]
  predictions  |  [186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 35, 1, 1, 11, 1, 35, 12, 8, 11, 7, 7, 8]
  q_values     |  [ 1.08892784e-01  1.17822595e-01  5.62106520e-02  5.27053103e-02
  1.37883037e-01  9.20864791e-02  7.88916051e-02  1.20229505e-01
  1.42421603e-01  7.48219267e-02  1.00141108e-01  9.19641256e-02
  8.13109651e-02  4.04411219e-02  5.72466254e-02 -2.76145395e-02
  2.18122657e-02  4.46437523e-02  7.50754401e-02  3.06254067e-02
  1.67350937e-02  4.87418957e-02  6.89166039e-02  5.03292903e-02
  7.58127272e-02  3.28847468e-02  7.04006702e-02  5.77914976e-02
 -6.51284382e-02 -3.35264392e-02  2.29321234e-02 -9.62410588e-04
 -6.07887283e-04  4.20172140e-02  7.46354833e-03  1.25898659e-01
  2.03310046e-02  3.28046158e-02 -4.85004634e-02  4.92153391e-02
  1.11026876e-03 -1.94068998e-05 -1.17328420e-01  1.24095753e-02
 -2.04221141e-02  4.70332988e-02 -2.14210451e-02 -2.42835525e-02
 -1.76382586e-02  2.42127813e-02 -1.50465146e-02  1.12961624e-02
 -1.63663961e-02  2.98599601e-02  2.65728962e-02 -1.35224797e-02
 -1.52983842e-02  5.99978045e-02 -5.24442457e-03  1.84897836e-02
 -6.10357374e-02  6.36004657e-03  2.66133118e-02 -1.29838530e-02
 -8.66117887e-03  1.97809599e-02 -4.03565541e-03 -4.08130810e-02
 -2.79920101e-02 -1.32909184e-03 -7.33889937e-02  3.58440988e-02
 -1.07897967e-02 -1.03897750e-02  2.49998644e-04 -5.23328334e-02
  9.72473063e-03  3.94551493e-02 -4.71998937e-04 -1.59825366e-02
  4.86683510e-02 -3.92660499e-04  1.03483023e-02 -2.41466891e-02
 -1.42863914e-02  1.29937660e-03 -5.16123399e-02 -7.59141669e-02
  3.25426012e-02 -3.66784632e-03 -8.02469701e-02 -2.65295841e-02
 -6.36363402e-04 -4.86915670e-02 -3.00577004e-02 -1.85525566e-02
 -4.08271141e-03  9.63003468e-03 -1.75185781e-02 -7.15132710e-03
  1.15661928e-02  1.31216627e-02  2.88467435e-03 -7.06346408e-02
 -6.12904653e-02 -1.80976056e-02 -9.82362591e-03  3.32296938e-02
  1.36045329e-02 -2.75479257e-03  1.52573250e-02 -1.50529221e-02
 -1.86574683e-02 -2.39847098e-02  3.62216099e-03 -2.44459156e-02
 -5.57359569e-02  2.09233202e-02 -2.31399760e-02 -4.82235402e-02
 -3.01142968e-03  6.31917827e-03  2.36132089e-02  1.43540697e-02
  2.31786370e-02 -4.58392911e-02  3.64801064e-02  4.11182046e-02
  1.14200637e-02 -4.36931588e-02 -3.95328365e-02  6.46936744e-02
 -1.23090120e-02 -5.91980852e-02  6.36919774e-03  3.06009650e-02
 -4.20200750e-02  3.89201660e-03 -1.84096508e-02  1.07882053e-01
  4.14386578e-02 -4.36478965e-02 -9.74746794e-03 -1.54841058e-02
  2.93796323e-02  2.03080047e-02 -6.02889247e-03  3.20775881e-02
 -1.19260140e-03 -4.70671840e-02 -8.83539114e-03  5.47247939e-02
  1.11121032e-03 -1.23491175e-02  6.91900123e-03 -4.26058099e-02
 -5.69805503e-02  3.95990349e-02  1.05821537e-02 -2.75329947e-02
 -5.85630909e-02 -2.57202387e-02 -1.07777510e-02 -7.11027235e-02
 -2.79347990e-02  2.89441198e-02 -4.49667126e-02 -5.81633970e-02
 -1.56868529e-02  4.65586595e-02  1.02418447e-02  3.93196419e-02
 -2.50785369e-02 -3.20462622e-02 -4.50349301e-02  3.53236161e-02
 -3.96739691e-02 -4.23407927e-03 -4.80996221e-02  4.93298657e-03
 -1.00471415e-02  7.15305805e-02  4.48362306e-02  2.30000932e-02
  1.71955321e-02  2.19535958e-02  3.76779176e-02  2.88271159e-02
  4.37696986e-02  4.19212058e-02 -1.24456137e-02 -1.38277244e-02
  3.69500332e-02 -6.38636425e-02 -7.34128058e-03  3.58212329e-02
 -6.78330362e-02  5.35470694e-02 -1.81373507e-02  2.05243379e-03
 -1.82351824e-02 -3.61538567e-02  2.60560326e-02 -8.04906152e-03
 -1.29032927e-02 -1.35337617e-02 -9.84365121e-04 -4.17947099e-02
  1.61953941e-02  3.41084562e-02  5.47985286e-02 -8.52271914e-04
  3.05688046e-02  1.23992823e-02 -5.19251376e-02 -3.76363285e-02
 -2.10027769e-03 -7.97371566e-02 -3.60846668e-02 -4.67562787e-02
  2.95479521e-02 -4.91816439e-02  1.09887570e-02  4.62243520e-02
 -5.18487059e-02 -9.99313220e-03  2.98883710e-02 -5.86265400e-02
 -1.04465513e-02  1.88271534e-02 -6.22062944e-03  4.19948772e-02
  2.35155970e-02  1.41007192e-02  5.02409153e-02  4.75591123e-02
 -3.89306247e-03 -2.90412977e-02  1.49572566e-02  4.26082164e-02
 -3.97675559e-02 -2.15732306e-02  6.67903200e-03 -3.23380530e-02
  5.10577671e-03  1.88186392e-02  4.16719727e-03 -3.31469476e-02
  1.99510492e-02 -1.81784425e-02 -7.55543262e-02 -1.66874845e-02
  1.94776263e-02  1.48352571e-02 -1.79545749e-02 -5.36639690e-02
  1.08379219e-02 -1.22923441e-02  3.60706821e-02  1.04730036e-02
  5.65730780e-03 -1.75253414e-02 -1.49474395e-02  2.86383629e-02
 -3.34688425e-02 -1.04948729e-02  5.65806404e-04  1.47886313e-02
  6.17010891e-03 -6.03480786e-02  1.63938329e-02  2.24979222e-03
  1.43108824e-02  8.49259831e-03  1.22244619e-02  4.18876521e-02
  4.35845973e-03 -3.93245257e-02 -6.59139408e-03 -3.44006084e-02
  1.48095787e-02  1.15789380e-02  2.68774759e-03 -5.38084004e-03
  2.83916499e-02 -8.67401809e-03  1.83921382e-02  1.32953692e-02
  1.20136663e-02 -1.03078745e-02 -3.03608701e-02 -3.98812369e-02
  8.57567228e-03 -1.66438110e-02  5.13773412e-05  1.55339204e-03
  1.25248171e-02 -2.75401212e-03 -1.58444047e-03  3.56836766e-02
  9.43366252e-03  9.91846807e-03 -9.15257074e-03 -3.36995050e-02
 -2.13533510e-02 -4.74616364e-02  4.92376126e-02  2.89189517e-02
 -4.02996503e-03]
  current_q_values   |  tensor([ 0.0099,  0.0005,  0.0292,  0.0144,  0.0106,  0.0367,  0.0239,  0.0120,
        -0.0110,  0.0226,  0.0007,  0.0091,  0.0181,  0.0624,  0.0109,  0.0170,
         0.0002, -0.0002, -0.0076,  0.0072, -0.0068,  0.0265,  0.0009,  0.0212,
        -0.0099,  0.0086,  0.0141,  0.0132, -0.0087,  0.0106, -0.0042,  0.0090,
        -0.0038,  0.0095,  0.0989,  0.0145,  0.0188,  0.0973,  0.0103,  0.1013,
         0.0699,  0.0100,  0.0234,  0.0056,  0.0186,  0.0427,  0.0158,  0.0240,
         0.0122,  0.0279,  0.0087, -0.0159,  0.0149,  0.0056,  0.0657,  0.1540,
         0.0525,  0.0045,  0.0003,  0.0780,  0.0069,  0.0186,  0.0215,  0.0017],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.0051,  0.0000,  0.0415,  0.0351,  0.0066,  0.0283,  0.0425,  0.0202,
         0.0160, -0.0081,  0.0095,  0.0300,  0.0142,  0.0317,  0.0788,  0.0153,
         0.0009,  0.0125,  0.0192,  0.0127,  0.0052,  0.0064,  0.0128,  0.0015,
         0.0000,  0.0045,  0.0168,  0.0071,  0.0222,  0.0095,  0.0200,  0.0125,
         0.0092,  0.0078,  0.0614, -0.0030,  0.0146,  0.0799,  0.0164,  0.0000,
         0.1222,  0.0036,  0.0171,  0.0067,  0.0512,  0.0665,  0.0005,  0.0016,
         0.0130,  0.0221,  0.0085,  0.0214,  0.0190,  0.0024,  0.0280,  0.3385,
         0.0000,  0.0079,  0.0159, -0.0019, -0.0214,  0.0233,  0.0284,  0.0047])
----------------------------------------
----------------------------------------
  iteration    |  1500
  reward       |  0.05
  loss         |  0.0003204861131962389
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '392', 'landlord': 0, 'trace': [(0, '99TTJJ'), (1, 'pass'), (2, 'pass'), (0, 'Q'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '34567'), (0, 'pass'), (1, '45678'), (2, 'pass'), (0, 'pass'), (1, '33'), (2, '99'), (0, 'KK'), (1, '22'), (2, 'pass'), (0, 'pass'), (1, '55'), (2, 'KK'), (0, '22'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '7'), (2, 'Q'), (0, 'A'), (1, 'pass'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, '6'), (1, '8'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, 'Q'), (1, 'pass'), (2, 'A')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '9', '9', '9', '9', 'T', 'T', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '346899TTTJJJQQQKKA22', 'current_hand': '48TJQ', 'others_hand': '78TJ', 'actions': ['pass']}
  actions      |  [109, 9, 308, 308, 308, 25, 308, 27, 0, 11, 308, 3, 308, 9, 308]
  predictions  |  [139, 151, 139, 139, 186, 186, 57, 181, 181, 1, 0, 0, 12, 1, 9]
  q_values     |  [ 1.73462287e-01  2.15590328e-01  1.39443457e-01  1.68980807e-01
  1.64320111e-01  4.69819121e-02  3.80666479e-02  1.39439940e-01
  5.03967628e-02  2.30434433e-01  1.58421174e-01  1.70174137e-01
  1.83568239e-01  1.57416508e-01  1.58281296e-01  2.77914815e-02
  8.45704675e-02  9.23601389e-02  1.07415542e-01  9.30883512e-02
  1.50800020e-01  8.11571628e-02  1.67162761e-01  1.15210742e-01
  1.54545024e-01  1.77818671e-01  1.58298522e-01  1.14408560e-01
 -5.23702092e-02 -6.15660399e-02  4.64502536e-02  4.99589629e-02
  4.47336547e-02  5.92134781e-02  7.86657631e-02  1.97812364e-01
  5.05896099e-02  3.02035976e-02 -1.63612887e-04  1.11496210e-01
  9.01489407e-02  9.39820856e-02 -1.03051916e-01  6.97199553e-02
  4.52784710e-02  9.10599604e-02  4.04564105e-03  1.00456830e-02
 -1.07114110e-02 -2.64639780e-03 -2.96034850e-03  1.24670351e-02
  2.42981128e-02  2.86923405e-02  6.24735989e-02  4.15263735e-02
 -1.94045063e-03  1.27198979e-01  2.13742033e-02  1.57877728e-02
 -1.08051576e-01 -3.78963165e-03  8.33465382e-02  1.03272907e-02
 -1.45496428e-03  6.88083321e-02  5.59967719e-02 -5.13505042e-02
 -2.30202451e-03  4.71164919e-02 -8.44261050e-02  4.34146449e-02
  3.08391023e-02 -1.02596171e-03  6.73348233e-02 -5.74642159e-02
  1.65696796e-02  7.69950002e-02  4.91129160e-02  1.94340143e-02
  6.01705685e-02  1.35477725e-02 -3.52045111e-02 -2.74565537e-02
 -1.27389785e-02  1.67479105e-02 -4.93124202e-02 -9.01858807e-02
  9.47451405e-03  5.65813854e-04 -1.06283680e-01  3.22394213e-03
  2.09871642e-02 -4.35381830e-02 -2.81605683e-02  5.34172263e-03
 -9.72538628e-03  5.61033795e-03  1.27714342e-02  1.94539558e-02
  3.52022685e-02  5.23933396e-02  4.59213853e-02 -1.24012589e-01
 -6.47036508e-02 -4.36827727e-02  1.37982927e-02  5.38419150e-02
 -4.98379283e-02 -5.50360680e-02 -4.81839143e-02 -1.32167414e-02
 -3.19926254e-02  7.93546438e-04 -2.43968796e-03 -3.04850452e-02
  2.41876021e-03 -3.17025743e-03 -3.60973217e-02 -4.61031049e-02
 -1.67432949e-02 -5.73289879e-02  4.01320197e-02 -2.05656718e-02
  2.72253100e-02 -1.92188118e-02  1.66151784e-02  6.91578630e-03
  3.58963795e-02 -5.08197322e-02 -3.89740318e-02  1.88731030e-02
  8.56658630e-03 -8.49531591e-02  5.35439961e-02  8.52734782e-03
 -5.27077019e-02 -1.65765248e-02  3.27544846e-02  5.91419600e-02
  1.09158695e-01 -4.67152596e-02 -2.67641991e-03 -1.32176168e-02
  4.44727093e-02 -2.40662955e-02  3.06591652e-02  6.82623982e-02
  2.35103983e-02  8.46278016e-03 -4.78125513e-02 -1.03776492e-02
 -3.54998372e-02  1.03759523e-02 -1.58203766e-04 -8.11690837e-02
 -7.27278888e-02  1.57969482e-02  1.20441839e-02 -5.27301356e-02
 -3.98005471e-02 -1.53557323e-02  2.98786499e-02 -6.32536113e-02
 -3.40680629e-02  9.99371335e-03 -4.10235822e-02 -3.65859419e-02
  1.37063414e-02  6.43939227e-02 -2.70831659e-02  3.92406285e-02
 -3.56719233e-02 -7.11169699e-03 -6.00737482e-02  2.59269290e-02
  6.51991926e-03 -1.23774782e-02 -2.95425728e-02  4.02166136e-02
  2.00683214e-02  3.46012637e-02  4.04473282e-02  2.61745807e-02
  1.28567331e-02  1.86704285e-02  6.18541427e-02  6.37806058e-02
  5.38712926e-02  4.09966335e-02 -3.35621368e-03  1.90341286e-02
  7.37151504e-02 -3.40648293e-02 -1.30293239e-02 -5.42138144e-03
 -5.66268601e-02  1.04411453e-01  2.25517154e-03  8.56826454e-03
 -1.40291005e-02 -3.41095477e-02  1.45607172e-02  4.71466854e-02
  4.06635180e-03  1.81963146e-02  2.29455065e-02 -4.46406826e-02
 -1.77336317e-02 -1.05647296e-02  3.84495333e-02 -1.48861390e-02
  3.88155282e-02  1.60854869e-02 -3.41856927e-02 -7.37973005e-02
 -1.48615669e-02 -7.40201995e-02 -4.80384529e-02 -5.01682572e-02
  3.27506401e-02 -1.32026449e-02 -9.14650597e-03  1.84798520e-02
 -2.37041079e-02 -1.35864774e-02  3.03370543e-02 -6.52738214e-02
  2.82540750e-02  4.90583181e-02  7.17289466e-03  3.10365986e-02
  1.59839634e-02  6.14545122e-03  5.63580729e-02  5.86751476e-02
  1.54456459e-02  6.74116611e-03 -4.02969830e-02  5.20342998e-02
 -4.26562764e-02  6.95363805e-03 -9.41571780e-03 -4.45581004e-02
  3.40517610e-02 -2.29416993e-02 -1.33983288e-02 -2.76006386e-03
 -2.04152893e-03 -3.64647917e-02 -6.64853826e-02  1.08766267e-02
  6.23257831e-04 -1.02061592e-02  9.69523005e-03 -5.81593141e-02
 -2.33033989e-02 -5.45657724e-02  7.94265270e-02  1.35674477e-02
  1.01351477e-02 -1.12615153e-02 -4.38546389e-03  2.51862556e-02
 -4.94562648e-02  1.24238683e-02  9.56286490e-03  3.23469974e-02
  3.09890211e-02 -4.74514924e-02 -1.53779052e-02 -4.17202488e-02
  1.37324492e-02 -3.71917710e-03  1.71593726e-02  4.54657637e-02
  1.15473326e-02  7.58312643e-03 -2.44879723e-02 -3.37540954e-02
 -1.53445620e-02  3.31469513e-02 -1.86094502e-03 -1.88435949e-02
  2.16804259e-03  2.54299063e-02 -1.83446240e-03 -4.58371639e-03
  5.32300472e-02 -2.62407884e-02  2.89256871e-03 -3.74737568e-02
  4.91428897e-02 -4.15305458e-02  7.16362707e-03  9.26596113e-03
  5.57722971e-02  1.43100806e-02 -5.14540076e-03  8.57686996e-03
 -1.47403944e-02  2.55956985e-02  8.31471756e-04 -1.45478025e-02
 -6.18597977e-02  3.02798450e-02  8.26535374e-02  7.03440607e-02
  1.11204699e-01]
  current_q_values   |  tensor([0.0151, 0.0295, 0.0207, 0.0291, 0.0264, 0.1683, 0.0210, 0.0880, 0.0049,
        0.0320, 0.0461, 0.0300, 0.0311, 0.0068, 0.0336, 0.0316, 0.0335, 0.0663,
        0.0340, 0.0268, 0.0246, 0.0753, 0.0528, 0.0051, 0.0635, 0.1468, 0.0206,
        0.0427, 0.0331, 0.0202, 0.0242, 0.0256, 0.0280, 0.1842, 0.0271, 0.0205,
        0.0059, 0.0350, 0.0462, 0.0183, 0.0537, 0.1951, 0.0741, 0.0286, 0.0310,
        0.0360, 0.0123, 0.0236, 0.0286, 0.0299, 0.0517, 0.0041, 0.0298, 0.0050,
        0.0497, 0.0203, 0.1144, 0.0164, 0.0188, 0.0067, 0.0461, 0.0032, 0.0630,
        0.0186], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.0194,  0.0262,  0.0391,  0.0480,  0.0187,  0.1084,  0.0186,  0.0757,
         0.0311,  0.0265,  0.0536,  0.0136,  0.0055,  0.0297,  0.0249,  0.0171,
         0.0251,  0.1117,  0.0077,  0.0469,  0.0309,  0.0535,  0.0235, -0.0031,
         0.0411,  0.0850,  0.0250,  0.0275,  0.0263, -0.0042,  0.0131,  0.0240,
         0.0256,  0.2156,  0.0920,  0.0226,  0.0208,  0.0513,  0.0269,  0.0278,
         0.0358,  0.2145,  0.1191,  0.0293,  0.0190,  0.0334,  0.0328,  0.0329,
         0.0510,  0.0309,  0.1468,  0.0056,  0.0272,  0.0000,  0.0654,  0.0213,
         0.1297,  0.0148,  0.0178,  0.0309,  0.0000, -0.0048,  0.0229,  0.0184])
----------------------------------------
----------------------------------------
  iteration    |  2000
  reward       |  0.09
  loss         |  0.0007339327712543309
